,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
36,Joe Rossignol,"iOS 18.1 With Apple Intelligence: New Features, Release Date, and More","iOS 18.1 will be released to the public in the coming weeks, and the software update introduces the first Apple Intelligence features for the iPhone.





Below, we outline when to expect iOS 18.1 to be released.



iOS 18.1: Apple Intelligence Features

Here…",https://www.macrumors.com/2024/10/10/ios-18-1-preview/,https://images.macrumors.com/t/EcrEubJI1gSDI_qE2k8IEULikas=/2500x/article-new/2024/08/Generic-iOS-18.1-Feature-Real-Mock.jpg,2024-10-10T15:26:53Z,"iOS 18.1 will be released to the public in the coming weeks, and the software update introduces the first Apple Intelligence features for the iPhone.
Below, we outline when to expect iOS 18.1 to be … [+1484 chars]",,MacRumors
37,Juli Clover,What You Should Know About Apple's 5G Modem,"For the last several years, Apple has been working to create its own 5G modem, with the eventual goal of eliminating the need to use third-party modem technology. Apple's 5G modem is inching closer to completion, and we could see the first iPhone with an Appl…",https://www.macrumors.com/guide/apple-5g-modem/,https://images.macrumors.com/t/qltrjJzC3JSah0aoZ2i55LrDFZI=/2240x/article-new/2021/03/Apple-5G-Modem-Feature-16x9.jpg,2024-10-16T23:27:00Z,"For the last several years, Apple has been working to create its own 5G modem, with the eventual goal of eliminating the need to use third-party modem technology. Apple's 5G modem is inching closer t… [+7744 chars]",,MacRumors
38,Joe Rossignol,Apple Cancels Self-Driving Vehicle Testing Permit in California After Abandoning Car Project,"Just over six months after Bloomberg's Mark Gurman reported that Apple abandoned its plans to release an electric vehicle, California's Department of Motor Vehicles (DMV) canceled Apple's autonomous vehicle testing permit, according to macReports.





The re…",https://www.macrumors.com/2024/10/11/apple-autonomous-vehicle-testing-permit-canceled/,https://images.macrumors.com/t/VyL2DhOKJibT1nyI4ZnWxqPtnxE=/1600x/article-new/2015/02/carplay-next-gen-hero.jpg,2024-10-11T18:50:19Z,"Just over six months after Bloomberg's Mark Gurman reported that Apple abandoned its plans to release an electric vehicle, California's Department of Motor Vehicles (DMV) canceled Apple's autonomous … [+856 chars]",,MacRumors
39,Joe Rossignol,Is an Apple Event Still Likely This October Following Today's Surprise iPad Mini 7 Announcement?,"Apple has held an October event in three out of the past four years, but is an event this month still likely after today's surprise iPad mini 7 announcement?





While some Apple enthusiasts believe that the iPad mini 7 being unveiled in a press release toda…",https://www.macrumors.com/2024/10/15/will-there-be-an-october-2024-apple-event/,https://images.macrumors.com/t/MumKRRjLvZ6OVbIPzfZCSFeq0uA=/2000x/article-new/2023/10/scary-fast-apple-event.jpg,2024-10-15T20:57:02Z,"Apple has held an October event in three out of the past four years, but is an event this month still likely after today's surprise iPad mini 7 announcement?
While some Apple enthusiasts believe tha… [+1422 chars]",,MacRumors
40,Tim Hardwick,Apple Secretly Developed Long-Range EV Battery Tech with China's BYD,"Apple secretly collaborated with Chinese automaker BYD to develop long-range electric vehicle battery technology as part of its now-nixed Apple Car project, according to Bloomberg. 





Beginning around 2017, the partnership focused on creating a battery sys…",https://www.macrumors.com/2024/10/17/apple-ev-battery-tech-china-byd/,https://images.macrumors.com/t/A6H07YFOj9QyoZccmAKyN9mm8lo=/2500x/article-new/2020/12/Apple-car-wheel-icon-feature-purple.jpg,2024-10-17T09:35:30Z,"Apple secretly collaborated with Chinese automaker BYD to develop long-range electric vehicle battery technology as part of its now-nixed Apple Car project, according to Bloomberg. 
Beginning around… [+1489 chars]",,MacRumors
41,[email] (Jerry Hildenbrand),MicroLED smartwatches and why Apple isn't selling a folding phone,Apple isn't selling a foldable phone for the same reason we haven't seen MicroLED take off,https://www.androidcentral.com/phones/microled-smartwatches-and-why-apple-isnt-selling-a-folding-phone,https://cdn.mos.cms.futurecdn.net/YmTFWEufryiiRhADLHhgTY-1200-80.jpg,2024-10-11T19:42:51Z,I recently spent part of an afternoon talking about MicroLED displays with my colleague Michael Hicks and how they may not be quite ready for wearables just yet. I enjoy this type of discussion as I … [+3555 chars],,Android Central
42,Juli Clover,"Apple Launches 'Submerged' Short Film for Vision Pro, Outlines Upcoming Content","Apple today introduced Submerged, the first scripted short film designed for Apple Immersive Video on the Vision Pro headset. The 17-minute movie is set in World War II, and it follows a group of sailors that are struggling to survive a deadly torpedo attack.…",https://www.macrumors.com/2024/10/10/apple-submerged-vision-pro/,https://images.macrumors.com/t/NjPwyVTtX_ou6VDxT3e0vCYhs8Y=/1960x/article-new/2024/10/apple-immersive-video-submerged.jpg,2024-10-10T16:23:53Z,"Apple today introduced Submerged, the first scripted short film designed for Apple Immersive Video on the Vision Pro headset. The 17-minute movie is set in World War II, and it follows a group of sai… [+2652 chars]",,MacRumors
43,,[Removed],[Removed],https://removed.com,,2024-10-15T20:57:31Z,[Removed],,[Removed]
44,Quentyn Kennemer,The Beats Pill speaker is even cheaper than it was during Prime Day,"The Beats Pill Bluetooth speaker is $1 cheaper than its all-time low Prime Day price. Plus, you a Fire TV Stick 4K Max Game Pass bundle and AirPods Max are at their lowest.",https://www.theverge.com/2024/10/11/24267717/beats-pill-speaker-amazon-fire-tv-stick-4k-max-bundle-deal-sale,https://cdn.vox-cdn.com/thumbor/M8ZJfaPzycWL4QWZPUi05OHaysw=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/25504388/DSCF7829.jpg,2024-10-11T15:03:33Z,"The Beats Pill speaker is even cheaper than it was during Prime Day
The Beats Pill speaker is even cheaper than it was during Prime Day
 / Plus, you can save $66 on a Fire TV Stick 4K Max Game Pass… [+3874 chars]",the-verge,The Verge
45,[email] (Harish Jonnalagadda),Apple iPhone 16 Pro Max review: A towering success,"The iPhone 16 Pro Max is an iterative upgrade, but thanks to a larger OLED panel and much better battery life, it manages to stand out. And with Apple Intelligence slated to roll out shortly, it should get even better.",https://www.androidcentral.com/phones/apple-iphone-16-pro-max-review,https://cdn.mos.cms.futurecdn.net/o8pzLq2fdUAFtRkXeCqu2D-1200-80.jpg,2024-10-15T05:47:39Z,"The iPhone 16 Pro Max comes with the usual set of upgrades that we expect from Apple: it is faster in daily use, has better cameras, and the battery life is better than its predecessor. But there are… [+22731 chars]",,Android Central
46,Hartley Charlton,Apple Study Reveals Critical Flaws in AI's Logical Reasoning Abilities,"Apple's AI research team has uncovered significant weaknesses in the reasoning abilities of large language models, according to a newly published study.





The study, published on arXiv, outlines Apple's evaluation of a range of leading language models, inc…",https://www.macrumors.com/2024/10/14/apple-study-reveals-flaws-in-ai-reasoning/,https://images.macrumors.com/t/GvfvrwMOk6SH6zpDXTLvupDTvQE=/2500x/article-new/2024/04/Apple-Silicon-AI-Optimized-Feature-Siri-1.jpg,2024-10-14T14:31:20Z,"Apple's AI research team has uncovered significant weaknesses in the reasoning abilities of large language models, according to a newly published study.
The study, published on arXiv, outlines Apple… [+2121 chars]",,MacRumors
47,Tim Hardwick,Apple Planning Smart Glasses and AirPods With Cameras for 2027,"Apple is working on smart glasses and AirPods with built-in cameras for a potential release in 2027, according to Bloomberg's Mark Gurman. The devices are said to be part of Apple's efforts to expand its augmented reality product lineup beyond the Vision Pro …",https://www.macrumors.com/2024/10/14/apple-smart-glasses-airpods-cameras-2027/,https://images.macrumors.com/t/9uJqMj4VFJjMbPcQi5cTqaPUB18=/2500x/article-new/2021/01/Apple-Glasses-Triad-Feature.jpg,2024-10-14T09:02:36Z,"Apple is working on smart glasses and AirPods with built-in cameras for a potential release in 2027, according to Bloomberg's Mark Gurman. The devices are said to be part of Apple's efforts to expand… [+1979 chars]",,MacRumors
48,Hartley Charlton,Apple TV+ Shares First Trailer for 'Silo' Season 2,"Apple TV+ today released the first trailer for the second season of its globally acclaimed drama original series ""Silo,"" which is set to premiere on November 15, 2024.






Based on Hugh Howey's ""Wool"" series of dystopian novels, Silo tells the story of the…",https://www.macrumors.com/2024/10/14/first-trailer-for-silo-season-2/,https://images.macrumors.com/t/zVXbCC4DJADSpOpys59otgep46k=/1600x/article-new/2024/10/silo-season-2-trailer.jpeg,2024-10-14T14:53:54Z,"Apple TV+ today released the first trailer for the second season of its globally acclaimed drama original series ""Silo,"" which is set to premiere on November 15, 2024.
Based on Hugh Howey's ""Wool"" s… [+812 chars]",,MacRumors
49,Samantha Kelly,Apple Reportedly Developing Smart Glasses to Rival Meta's Ray-Bans,But a 2027 timeline could give Meta the advantage for years.,https://www.cnet.com/tech/mobile/apple-reportedly-developing-smart-glasses-to-rival-metas-ray-bans/,https://www.cnet.com/a/img/resize/368ed456b3ba682bbf3c1515a85cb8f87bccd0bc/hub/2024/04/20/ac92ec88-f962-4973-b992-009ba8020bdb/applevisionpro-purple-lime.jpg?auto=webp&fit=crop&height=675&width=1200,2024-10-14T21:34:51Z,Apple is reportedly aiming to launch smart glasses designed with broader mass-market appeal than its Vision Pro headset. The company intends to pour some of the billion dollar R&amp;D investment from… [+1333 chars],,CNET
50,Mitchel Broussard,"Apple Pencil Pro Hits New All-Time Low Price of $89.99, Plus More Accessory Deals","Amazon this weekend has introduced a new record low price for the Apple Pencil Pro, available for $89.99, down from $129.00. Alongside this deal, we're tracking a collection of Apple accessory discounts, including great deals on the Magic Keyboard and MagSafe…",https://www.macrumors.com/2024/10/12/apple-pencil-pro-new-low-price-2/,https://images.macrumors.com/t/05MlP04VQXqolwj-KYQ10TJS3kw=/2500x/article-new/2024/10/accessories-prime-day.jpeg,2024-10-12T17:02:03Z,"Amazon this weekend has introduced a new record low price for the Apple Pencil Pro, available for $89.99, down from $129.00. Alongside this deal, we're tracking a collection of Apple accessory discou… [+1646 chars]",,MacRumors
51,Juli Clover,"Apple Hosts Secretive Conferences to Teach Law Enforcement How to Better Use iPhone, CarPlay and Vision Pro for Police Work","Apple in 2023 hosted a ""Global Police Summit"" to help police agencies around the world better take advantage of Apple products for police work like surveillance, reports Forbes. The meeting was held in October 2023 at Apple Park, and it preceded the Internati…",https://www.macrumors.com/2024/10/10/apple-law-enforcement-conferences/,https://images.macrumors.com/t/j8BhXAnpz7L4fUbW-oQ1I_bvjwk=/3840x/article-new/2024/09/iphone-16-hands-on-front.jpg,2024-10-10T18:57:57Z,"Apple in 2023 hosted a ""Global Police Summit"" to help police agencies around the world better take advantage of Apple products for police work like surveillance, reports Forbes. The meeting was held … [+2682 chars]",,MacRumors
52,[email] (Nickolas Diaz),Amazon's Apple TV Plus add-on for Prime Video is a huge content library expansion,Amazon announced its plans to bring an Apple TV Plus add-on to its Prime Video subscribers.,https://www.androidcentral.com/streaming-tv/amazon-prime-video-apple-tv-plus-add-on-detailed,https://cdn.mos.cms.futurecdn.net/YFTTF9qXeaniuezXUpDSoM-1200-80.jpg,2024-10-10T19:56:16Z,"What you need to know
<ul><li>Amazon announced that it plans to bring an Apple TV Plus add-on to Prime Video subscribers.</li><li>This brings a host of Apple TV Plus shows, Original films, MLS Seaso… [+2897 chars]",,Android Central
53,James Bricknell,The 9th-Gen iPad Is My Kid's Favorite Toy and It's Still Massively Discounted After Prime Day,"She abuses the device but also loves the Apple tablet more than life. For $200, it's basically a steal.",https://www.cnet.com/deals/the-9th-gen-ipad-is-my-kids-favorite-toy-and-its-still-massively-discounted-after-prime-day/,https://www.cnet.com/a/img/resize/155ce3715b0975c0642ee4e927533f004f37c420/hub/2023/11/22/933c86b5-9ddc-4483-b2b0-ff114d2c533b/ipad-9-gen-kids-toy.jpg?auto=webp&fit=crop&height=675&width=1200,2024-10-10T19:32:21Z,"If the sight of this image upsets you, I understand. Believe me when I tell you this is the image of a well-loved and well-used part of my daughter Emma's life. This ninth-gen iPad has been with her … [+2147 chars]",,CNET
54,Juli Clover,Apple Intelligence: What to Know About Summaries and Smart Replies,"Summaries and smart reply options aren't the flashiest of Apple Intelligence features, but these are capabilities that Apple is introducing in iOS 18.1 that have the potential to be useful for most people's day-to-day device usage.





Summaries

Summaries a…",https://www.macrumors.com/guide/apple-intelligence-smart-replies-summaries/,https://images.macrumors.com/t/QXQ3qDkhrxMrGY5_SLp7tyYc6bg=/1600x/article-new/2024/09/apple-intelligence-black.jpeg,2024-10-11T20:40:16Z,"Summaries and smart reply options aren't the flashiest of Apple Intelligence features, but these are capabilities that Apple is introducing in iOS 18.1 that have the potential to be useful for most p… [+5619 chars]",,MacRumors
55,Juli Clover,Win an Apple Watch Series 10 and Nylon Band From Southern Straps,"For this week's giveaway, we've teamed up with Southern Straps to give MacRumors readers a chance to win one of Apple's new Apple Watch Series 10 models and a Southern Straps band to go along with it. Southern Straps has been producing high-quality bands for …",https://www.macrumors.com/2024/10/11/macrumors-giveaway-southern-straps-october-2024/,https://images.macrumors.com/t/P3ikPax7NdAbsDXqBSlKaLwds8I=/3415x/article-new/2023/10/southern-straps-nylon-band-3.jpg,2024-10-11T16:13:14Z,"For this week's giveaway, we've teamed up with Southern Straps to give MacRumors readers a chance to win one of Apple's new Apple Watch Series 10 models and a Southern Straps band to go along with it… [+3087 chars]",,MacRumors
56,Amanda Hoover,The market for used phones is growing. Apple should be scared.,The market for refurbished phones is taking off. That should make Apple scared.,https://www.businessinsider.com/refurbished-iphones-market-apple-sales-slump-android-cell-phones-cheaper-2024-10,https://i.insider.com/670e8e81a70318649282008b?width=1200&format=jpeg,2024-10-16T09:55:01Z,"faustudio/Getty, Mensent Photography/Getty, svetolk/Getty, Tyler Le/BI
""Every once in a while, a revolutionary product comes along that changes everything,"" Steve Jobs said when he unveiled the iPho… [+8353 chars]",business-insider,Business Insider
57,Mike Fazioli,"Small Price for Millions of Free Content with BitMar’s AI-Powered Content Finder, Just $15!","StackSocial is giving away lifetime access to this AI-powered content finder with millions of shows, movies, songs, and more for just $15.",https://gizmodo.com/small-price-for-millions-of-free-content-with-bitmars-ai-powered-content-finder-just-15-2000512074,https://gizmodo.com/app/uploads/2024/10/Untitled-design-11.jpg,2024-10-15T17:28:37Z,"If someone came to you and said they had the key to streaming millions literally millions of free shows, movies, channels, videos, and songs from web sources all over the world, your first thought mi… [+2321 chars]",,Gizmodo.com
58,msmash,Apple Study Reveals Critical Flaws in AI's Logical Reasoning Abilities,"Apple's AI research team has uncovered significant weaknesses in the reasoning abilities of large language models, according to a newly published study. MacRumors: The study, published on arXiv [PDF], outlines Apple's evaluation of a range of leading language…",https://apple.slashdot.org/story/24/10/15/1840242/apple-study-reveals-critical-flaws-in-ais-logical-reasoning-abilities,https://a.fsdn.com/sd/topics/ai_64.png,2024-10-15T19:21:00Z,"The funny thing is... Somehow our ability to reason is an emergent property of weighted connections in a network. Because we don't understand how that happens, we don't know why it isn't happening wi… [+276 chars]",,Slashdot.org
59,Joe Rossignol,iPad Pro and Apple Pencil Pro Used to Design Seven NHL Goalie Masks Shown in This New Ad,"Apple today shared a new ad that highlights how artists used the iPad Pro and Apple Pencil Pro to design personalized artwork for seven NHL goalie masks being worn during the 2024-25 season. The artwork was then hand painted onto the masks.






The goalie …",https://www.macrumors.com/2024/10/11/nhl-goalie-mask-artwork-made-on-ipad/,https://images.macrumors.com/t/HYyNj5terNZ52JGrXrVTRnMye1w=/1600x/article-new/2024/10/Made-on-iPad-NHL-Goalie-Masks.jpg,2024-10-11T14:14:32Z,Apple today shared a new ad that highlights how artists used the iPad Pro and Apple Pencil Pro to design personalized artwork for seven NHL goalie masks being worn during the 2024-25 season. The artw… [+650 chars],,MacRumors
60,Liz Kocan,"Unsure What to Watch This Week? Stream The Lincoln Lawyer, Shrinking, Maxxxine and More","Don't miss the latest on Netflix, Apple TV Plus, Peacock and other streamers. Here's what's coming to streaming the week of Oct. 14 to Oct. 20.",https://www.cnet.com/tech/services-and-software/unsure-what-to-watch-this-week-stream-lincoln-lawyer-shrinking-maxxxine-more/,https://www.cnet.com/a/img/resize/069eac752b547d8b57df382165c2ad462f2b3960/hub/2024/10/09/2f74f079-71d0-4354-9133-f2fca79e750e/shrinking.jpg?auto=webp&fit=crop&height=675&width=1200,2024-10-13T12:00:03Z,"There's so much great stuff to watch this week across all the streaming services, from Netflix to Apple TV Plus to Peacock. Whether you're looking for more horror to prepare you for Halloween, or a f… [+1285 chars]",,CNET
61,"[email] (Jacob Zinkula,Alistair Barr)",Apple's Made-in-the-USA chips signal a turnaround for the US' big semiconductor bet,"TSMC's US chip production for Apple is ""a success story,"" said an analyst. And it's key to the Biden administration's domestic chips efforts.",https://www.businessinsider.com/tsmc-making-apple-iphone-chips-helps-us-semiconductor-bet-2024-10,https://i.insider.com/670ed20aa703186492829bdf?width=1200&format=jpeg,2024-10-16T09:39:28Z,"The US's efforts to produce more semiconductor chips have encountered some challenges over the past few years, but the tide may be turning.
TSMC, the world's leading chipmaker, has begun producing A… [+5494 chars]",business-insider,Business Insider
62,,Apple teases when iOS 18.1 update will arrive with Apple Intelligence features,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_9eddce14-1993-49c9-be0e-df9ad9a553a2,,2024-10-16T20:41:47Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",,Yahoo Entertainment
63,Katherine Tangalakis-Lippert,Chelsea Manning avoids Google and Microsoft — and says she prefers Apple products for cybersecurity,"Chelsea Manning is the face of a new VPN called Nym. She's also speaking out about cybersecurity in general, saying she deems Apple products the best.",https://www.businessinsider.com/cybersecurity-chelsea-manning-avoid-google-microsoft-favor-apple-vpn-privacy-2024-10,https://i.insider.com/670f034da70318649282a9d8?width=1024&format=jpeg,2024-10-16T00:24:50Z,"Chelsea Manning says she thinks Apple has the best security among Big Tech companies — and says she avoids Microsoft and Google products.Getty Images
<ul><li>Chelsea Manning is the face of a new VPN… [+5126 chars]",business-insider,Business Insider
64,Jordan Hart,Tim Cook is having a great week as Apple stock hovers within reach of record high,"IDC recently estimated that iPhone shipments rose 3.5% in the third quarter, and analysts are optimistic about holiday sales and Apple Intelligence.",https://www.businessinsider.com/iphone-demand-shipments-holidays-apple-intelligence-analysts-optimistic-2024-10,https://i.insider.com/670fd21d6ac7b701e7cc17d1?width=1200&format=jpeg,2024-10-17T10:21:01Z,"Wall Street analysts expect Apple to get a boost from the rollout of its generative AI features, called Apple Intelligence.Michael M. Santiago/Getty Images
<ul><li>IDC recently estimated that iPhone… [+4121 chars]",business-insider,Business Insider
65,Juli Clover,iOS 18.1 Includes Option to Set 'Primary' Email Address and Change iCloud Email,"In iOS 18.1, there is a new option to set a ""Primary"" email address in the Settings app, which means it is easier to change the main email address associated with your Apple Account. The Primary email address is the one that is visible to other people when co…",https://www.macrumors.com/2024/10/11/ios-18-1-primary-email-address/,https://images.macrumors.com/t/WqlJ_vwQ83zb8zUPai47G6eFU0k=/2000x/article-new/2024/10/ios-18-1-make-primary.jpg,2024-10-11T22:55:19Z,"In iOS 18.1, there is a new option to set a ""Primary"" email address in the Settings app, which means it is easier to change the main email address associated with your Apple Account. The Primary emai… [+1120 chars]",,MacRumors
66,Joe Rossignol,Apple's Supply Chain Gears Up for MacBook Pro Models With M4 Chips,"Apple's supply chain is gearing up for new MacBook Pro models with M4 chips, which are expected to be announced this month, according to DigiTimes.





""Apple is expected to unveil new MacBook Pro models equipped with the latest M4 chip in October, which cou…",https://www.macrumors.com/2024/10/16/m4-macbook-pro-supply-chain-report/,https://images.macrumors.com/t/ioCiSxI7bwOKwbWI8hOW5_n9W2o=/1600x/article-new/2023/10/m3-mbp-space-black.jpg,2024-10-16T15:36:25Z,"Apple's supply chain is gearing up for new MacBook Pro models with M4 chips, which are expected to be announced this month, according to DigiTimes.
""Apple is expected to unveil new MacBook Pro model… [+1441 chars]",,MacRumors
67,[email] (Michael L Hicks),Garmin might beat Apple and Samsung to this watch display milestone — but there's reason for skepticism,"Since the Garmin Fenix 8 launched in August 2024, we've seen several leaks suggesting Garmin might sell a ""Fenix 8 MicroLED."" Despite the convincing evidence, there's reasons to doubt whether Garmin can pull this off, based on Apple and Samsung's struggles wi…",https://www.androidcentral.com/wearables/garmin-leak-suggests-fenix-8-microled-watch-coming-but-reasons-for-skepticism,https://cdn.mos.cms.futurecdn.net/e5ZNbibquFyQLLZHdiG8qe-1200-80.jpg,2024-10-10T15:14:03Z,"What you need to know
<ul><li>Garmin watch face developers have spotted and leaked official references to new ""Garmin fēnix 8 MicroLED"" and ""tactix 8 — AMOLED"" watches.</li><li>A previous leak sugge… [+5735 chars]",,Android Central
