,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
68,Hartley Charlton,iPad Mini 6 vs. iPad Mini 7 Buyer's Guide: 20 Changes Compared,"Apple today revealed the seventh-generation iPad mini, introducing several significant upgrades that make it a standout from its predecessor. Here's everything that's new.





At the core of the new device is the A17 Pro chip, first introduced last year in t…",https://www.macrumors.com/guide/ipad-mini-6-vs-7/,https://images.macrumors.com/t/6HG_Q1iBJKlN5N1rvgWDPus9AEc=/2500x/article-new/2024/10/iPad-mini-6-vs-7-Feature.jpg,2024-10-15T14:18:42Z,"Apple today revealed the seventh-generation iPad mini, introducing several significant upgrades that make it a standout from its predecessor. Here's everything that's new.
At the core of the new dev… [+5605 chars]",,MacRumors
69,MacRumors Staff,"Top Stories: iOS 18.1 Release Date, New Macs Incoming, and More","Things are firming up for a big Halloween week for Apple, with the company's next operating system updates reportedly coming early in the week and hardware launches coming a few days later.





Ahead of those hardware launches, we've recently seen what appea…",https://www.macrumors.com/2024/10/12/top-stories-ios-18-1-release-date/,https://images.macrumors.com/t/ErEC5GfeOnH8Fpm_ir7mEEfGIUw=/1600x/article-new/2024/10/top-stories-12oct2024.jpg,2024-10-12T13:00:00Z,"Things are firming up for a big Halloween week for Apple, with the company's next operating system updates reportedly coming early in the week and hardware launches coming a few days later.
Ahead of… [+4759 chars]",,MacRumors
70,Kyle Barr,"This Bracelet Allows You to ‘Touch’ a Loved One, No Matter Where You Are","The Bond Touch 4 bracelet lets you send “touches” to loved ones, and the updated version includes better ‘touch sensitivity.’",https://gizmodo.com/this-bracelet-allows-you-to-touch-a-loved-one-no-matter-where-you-are-2000510571,https://gizmodo.com/app/uploads/2024/10/Bond-Touch-4-hands-holding-2.jpg,2024-10-10T18:10:00Z,"Im still waiting for the device that will let me reach out and touch faith, as Depeche Mode once sang. Instead, were still beholden to this mortal coil, lingering in a state where one may long for ph… [+2783 chars]",,Gizmodo.com
71,David Nield,How to lock any app with Face ID on an iPhone using iOS 18,The new Face ID lock in iOS 18 lets you get your iPhone to ask for biometric authentication whenever a particular app is launched.,https://www.theverge.com/24267102/iphone-ios-18-lock-app-how-to,https://cdn.vox-cdn.com/thumbor/A55zAsvOduPsZkHtdSp6PdPaixY=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/23986267/HT015_S_Haddad_ios_iphone_apps.jpg,2024-10-11T14:26:42Z,"Illustration by Samar Haddad / The Verge

 

 Having to hand your iPhone over to someone can be a fairly common occurrence. Maybe your little nephew wants to play a game or your friend wants to chec… [+3930 chars]",the-verge,The Verge
72,Joe Rossignol,"iPad Mini 7 Has These 6 Smaller Changes, Including a Faster USB-C Port","Apple today introduced the iPad mini 7 with a faster A17 Pro chip, Apple Intelligence support, and Apple Pencil Pro support. In addition, the device also received a handful of smaller upgrades and changes compared to the previous model, as outlined below.



…",https://www.macrumors.com/2024/10/15/ipad-mini-7-smaller-changes/,https://images.macrumors.com/t/L99L4pjjqPYrPrlk534nWTBeJOY=/1920x/article-new/2024/10/ipad-mini-7-feature.jpg,2024-10-15T15:18:16Z,"Apple today introduced the iPad mini 7 with a faster A17 Pro chip, Apple Intelligence support, and Apple Pencil Pro support. In addition, the device also received a handful of smaller upgrades and ch… [+2972 chars]",,MacRumors
73,Tim Hardwick,iOS 18: Use New Library and Notes Features in Apple Maps,"Apple Maps in iOS 18 introduces two helpful new features: a centralized Library for saved content and the ability to add personal notes to locations. Here's how to take advantage of these new tools.





Using the New Library

Apple's iOS 18 update brings sig…",https://www.macrumors.com/how-to/ios-add-place-notes-apple-maps-library/,https://images.macrumors.com/t/HZah0Dp2y7FjQZPl13-X9xCA6UM=/2500x/article-new/2024/08/Generic-iOS-18-Maps-Feature.jpg,2024-10-14T14:40:25Z,"Apple Maps in iOS 18 introduces two helpful new features: a centralized Library for saved content and the ability to add personal notes to locations. Here's how to take advantage of these new tools.… [+1961 chars]",,MacRumors
74,Tim Hardwick,"Apple Cuts Entry-Level iPad Price in Europe, Removes Charger From Box","Yesterday we noted that the new iPad mini 7 does not come with a charger in the box when sold in European countries, and it turns out the same now also applies to entry-level iPads sold by Apple across the continent.





Since its release in 2022, Apple's mo…",https://www.macrumors.com/2024/10/16/apple-reduces-pad-price-europe-no-charger/,https://images.macrumors.com/t/JzA_V6lKHd411fZhXVRhPiCLeXM=/2500x/article-new/2024/08/ipad-10th-gen-blue.jpg,2024-10-16T11:41:40Z,"Yesterday we noted that the new iPad mini 7 does not come with a charger in the box when sold in European countries, and it turns out that the same now also applies to entry-level iPads sold by Apple… [+1320 chars]",,MacRumors
75,Juli Clover,Surgeons at UCSD Find Apple Vision Pro Promising for Minimally Invasive Surgery,"Surgeons at the University of California, San Diego have been testing the Apple Vision Pro for surgeries, and have performed more than 20 minimally invasive operations while wearing the headsets. Surgeon and director of the Center for Future Surgery at UCSD, …",https://www.macrumors.com/2024/10/16/ucsd-surgeons-apple-vision-pro/,https://images.macrumors.com/t/U5F834H-I5zpL52LdtY8A2yZvIk=/1600x/article-new/2024/10/vision-pro-survery-ucsd.jpg,2024-10-16T18:45:55Z,"Surgeons at the University of California, San Diego have been testing the Apple Vision Pro for surgeries, and have performed more than 20 minimally invasive operations while wearing the headsets. Sur… [+1782 chars]",,MacRumors
76,Joe Rossignol,Apple's Pro Display XDR is Nearly Five Years Old With No Update in Sight,"Apple sells two external displays, including the Pro Display XDR and the Studio Display, but neither has received hardware upgrades in years. In fact, the Pro Display XDR is nearly five years old, having been released all the way back in December 2019.





B…",https://www.macrumors.com/2024/10/11/pro-display-xdr-is-nearly-five-years-old/,https://images.macrumors.com/t/DXlOabFQMWgo4IcLruj8ixndpJ0=/1600x/article-new/2024/01/Pro-Display-XDR-Gray.jpg,2024-10-11T19:46:20Z,"Apple sells two external displays, including the Pro Display XDR and the Studio Display, but neither has received hardware upgrades in years. In fact, the Pro Display XDR is nearly five years old, ha… [+2495 chars]",,MacRumors
77,BeauHD,Chinese Hack of US ISPs Show Why Apple Is Right About Backdoors,Alypius shares a report from 9to5Mac: It was revealed this weekend that Chinese hackers managed to access systems run by three of the largest internet service providers (ISPs) in the US. What's notable about the attack is that it compromised security backdoor…,https://apple.slashdot.org/story/24/10/10/025236/chinese-hack-of-us-isps-show-why-apple-is-right-about-backdoors,https://a.fsdn.com/sd/topics/iphone_64.png,2024-10-10T10:00:00Z,It was revealed this weekend that Chinese hackers managed to access systems run by three of the largest internet service providers (ISPs) in the US. What's notable about the attack is that it comprom… [+1224 chars],,Slashdot.org
78,Lloyd Lee,"Apple's chief people officer, who reports directly to Tim Cook, is leaving the company after less than 2 years","Carol Surface, Apple's chief people officer, is leaving the company after a short tenure. Her departure comes as other senior execs are making moves.",https://www.businessinsider.com/apple-chief-people-officer-leaving-carol-surface-executive-2024-10,https://i.insider.com/671045013f2165d716e26278?width=1200&format=jpeg,2024-10-16T23:48:56Z,"Carol Surface, Apple's chief people officer, seen in 2007, is leaving the company.May Tse/South China Morning Post via Getty Images
<ul><li>Apple Chief People Officer Carol Surface is leaving after … [+2076 chars]",business-insider,Business Insider
79,Tim Hardwick,FIDO Alliance Working on Making Passkeys Portable Across Platforms,"The FIDO Alliance is developing new specifications to enable secure transfer of passkeys between different password managers and platforms. Announced on Monday, the initiative is the result of collaboration among members of the FIDO Alliance's Credential Prov…",https://www.macrumors.com/2024/10/15/fido-alliance-portable-passkeys-across-platforms/,https://images.macrumors.com/t/eds0HbFtrNRlnYjIoOTfZc4BWdI=/1920x/article-new/2022/08/ios-16-passkeys-websites.jpg,2024-10-15T11:58:33Z,"The FIDO Alliance is developing new specifications to enable secure transfer of passkeys between different password managers and platforms. Announced on Monday, the initiative is the result of collab… [+1509 chars]",,MacRumors
80,Aashna Gheewalla,Last Chance to Score the Highly Rated Beats Solo 3 Headphones for Less Than $100,"Anti-Prime Day sales at Walmart might be starting to wrap up, but some deals -- like over 50% off Beats headphones -- are sticking around a bit longer.",https://www.cnet.com/deals/last-chance-to-score-the-highly-rated-beats-solo-3-headphones-for-less-than-100/,https://www.cnet.com/a/img/resize/877c7e603c0069386b47b9a726d5e6a15b9794a0/hub/2024/10/04/43869673-d369-4ddc-8ac7-04c11db3cbce/beats-solo-3-cnet.png?auto=webp&fit=crop&height=675&width=1200,2024-10-11T19:39:00Z,"If there's one name you'll consistently see on CNET's favorite headphones list, it's Beats. Combining a popular sound signature and great aesthetics makes them regular chart-toppers for music lovers.… [+1229 chars]",,CNET
81,Reuters,Apple launches new iPad mini with AI features,"The new iPad mini is powered by Apple's A17 Pro chip, which is used in the iPhone 15 Pro and Pro Max models.  With a six-core central processing unit, the...",https://finance.yahoo.com/news/apple-launches-ipad-mini-ai-145518525.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo.png,2024-10-15T14:55:18Z,"(Reuters) - Apple on Tuesday launched its new generation of the iPad mini packed with AI features including writing tools and an improved Siri assistant, as the iPhone maker races to boost its device… [+1437 chars]",,Yahoo Entertainment
82,,Apple announces new iPad mini geared towards Apple Intelligence,"iPad mini has Apple Intelligence, 8.3-inch Liquid Retina display, A17 Pro chip, supports Apple Pencil Pro and Apple Pencil (USB-C), in four colors.",https://www.apple.com/ipad-mini/,https://www.apple.com/v/ipad-mini/r/images/meta/ipad-mini_overview__ficvb3cxycmm_og.png?202410111432,2024-10-15T14:35:29Z,"The ultimate iPad experience with the most advanced technology.
Ultra Retina XDR display
ProMotion technology
P3 wide color
True Tone
Antireflective coating
Nano-texture display glass option on… [+947 chars]",,Apple Newsroom
83,[email] (Derrek Lee),"News Weekly: OnePlus 13 may borrow a popular iPhone feature, Apple TV Plus gets a new home, and more","This week, we get more OnePlus 13 teasers, Chromebooks may be losing Windows, and more.",https://www.androidcentral.com/phones/news-weekly-october-12-2024,https://cdn.mos.cms.futurecdn.net/uMRLDMQoTPhqLXwxR4hBdd-1200-80.jpg,2024-10-12T12:00:00Z,"(Image credit: Android Central)
News Weekly is our column where we highlight and summarize some of the week's top stories so you can catch up on the latest tech news.
This is Android Central's News… [+6273 chars]",,Android Central
84,Joe Rossignol,Some BMW Owners Experiencing Issues With Shared Car Keys on iOS 18,"Following the release of iOS 18 last month, some BMW owners have experienced issues with shared car keys in the Apple Wallet app, according to messages on the Apple Support Community and the largest BMW discussion forum.





Affected users said that the ""pas…",https://www.macrumors.com/2024/10/11/ios-18-bmw-apple-wallet-car-key-issue/,https://images.macrumors.com/t/bPzGoFi3WvdsBqKtOoxlj6fgQgE=/1600x/article-new/2022/06/bmw-digital-key-plus-wallet-app-car-key.jpg,2024-10-11T14:31:30Z,"Following the release of iOS 18 last month, some BMW owners have experienced issues with shared car keys in the Apple Wallet app, according to messages on the Apple Support Community and the largest … [+576 chars]",,MacRumors
85,[email] (Tyler Hayes),Apple AirPods 4 review: Solid noise-canceling for people who prefer an open fit that doesn't plug their ears,"AirPods 4 are available with or without active noise cancellation (ANC), but the ANC option stands out as a great alternative to the AirPods Pro.",https://www.businessinsider.com/guides/tech/apple-airpods-4-review,https://i.insider.com/670d7f016ac7b701e7caeeba?width=1200&format=jpeg,2024-10-14T20:56:02Z,"When you buy through our links, Business Insider may earn an affiliate commission. Learn more
The new AirPods 4 are the most significant entry in Apple's earbuds lineup since the original model laun… [+11022 chars]",business-insider,Business Insider
86,,"""Bad Apple"" in Minecraft","Demoscene is the art of pushing computers to perform tasks weren’t designed to handle. One recurring theme in demoscene is the shadow-art animation “Bad Apple!!”. We’ve played it on the Commodore 64, Vectrex (a unique game console utilizing only vector graphi…",https://purplesyringa.moe/blog/we-built-the-best-bad-apple-in-minecraft/,https://purplesyringa.moe/blog/we-built-the-best-bad-apple-in-minecraft/og.png,2024-10-10T13:02:36Z,"We built the best ""Bad Apple!!"" in Minecraft
October 10, 2024 Hacker NewsDemoscene is the art of pushing computers to perform tasks werent designed to handle. One recurring theme in demoscene is the… [+33134 chars]",,Purplesyringa.moe
87,Mitchel Broussard,"All-Time Low Prices Hit 14-Inch M3 MacBook Pro, Available From $1,299","Today we're tracking a pair of discounts on Apple's 14-inch M3 MacBook Pro at Amazon and Best Buy. These deals include $300 off original prices of the 512GB and 1TB models, and both match the all-time low price on each model.



Note: MacRumors is an affiliat…",https://www.macrumors.com/2024/10/15/14-inch-m3-macbook-pro-low-prices/,https://images.macrumors.com/t/CU0FiTMwDka0IOYrc58d3zD9bJ0=/2500x/article-new/2024/08/macbook-pro-blue-green.jpg,2024-10-15T14:54:32Z,"Today we're tracking a pair of discounts on Apple's 14-inch M3 MacBook Pro at Amazon and Best Buy. These deals include $300 off original prices of the 512GB and 1TB models, and both match the all-tim… [+798 chars]",,MacRumors
88,Tim Hardwick,iPhone 18 to Use Enhanced 2nm Chip Tech Integrating 12GB RAM,"Apple's 2026 iPhones will use TSMC's next-generation 2-nanometer fabrication process in combination with a new packaging method that will integrate 12GB of RAM, a reputable source of accurate predictions about Apple's plans has claimed.





In a Weibo post o…",https://www.macrumors.com/2024/10/15/iphone-18-enhanced-2nm-chip-12gb-ram/,https://images.macrumors.com/t/IVZhzM2GRs4phrpsKPH_q1To7UI=/1920x/article-new/2020/10/Apple-Silicon-Teal-Feature.jpg,2024-10-15T10:45:09Z,"Apple's 2026 iPhones will use TSMC's next-generation 2-nanometer fabrication process in combination with a new packaging method that will integrate 12GB of RAM, a reputable source of accurate predict… [+3017 chars]",,MacRumors
89,Gizmodo Deals,"Prime Day: Amazon is Not Done Yet, Here Are the 10 Best Deals for This Thursday",Amazon aims to capitalize on the Prime Day momentum by continuing to provide substantial discounts across a wide range of products in its inventory.,https://gizmodo.com/prime-day-amazon-is-not-done-yet-here-are-the-10-best-deals-for-this-thursday-2000510289,https://gizmodo.com/app/uploads/2024/10/prime-day-amazon-october-24.jpg,2024-10-10T12:36:45Z,"As the dust settles on Amazon’s Prime Day event, shoppers are discovering that the deals aren’t over just yet. While the official event has concluded, a treasure trove of discounts remains for those … [+3831 chars]",,Gizmodo.com
90,Joe Rossignol,iPhone 17 Pro and Pro Max Rumored to Feature Easier Battery Removal,"The batteries inside the iPhone 16 and iPhone 16 Plus use an innovative type of adhesive that can be loosened with low-voltage electrical current from a 9V battery, USB-C charger, or another power source. While this change does not apply to iPhone 16 Pro mode…",https://www.macrumors.com/2024/10/10/iphone-17-pro-electrical-battery-removal-rumor/,https://images.macrumors.com/t/g5hvs3IEgunjZdD4OIPGFO5jVso=/1600x/article-new/2024/10/iPhone-16-Pro-Battery.jpg,2024-10-10T14:29:17Z,"The batteries inside the iPhone 16 and iPhone 16 Plus use an innovative type of adhesive that can be loosened with low-voltage electrical current from a 9V battery, USB-C charger, or another power so… [+1194 chars]",,MacRumors
91,Todd Feathers,The Crusade to Replace Passwords With Passkeys Just Got More Fuel,The FIDO Alliance released an online resource to explain why passkey technology is superior to passwords and how businesses can adopt it.,https://gizmodo.com/an-industry-group-wants-you-to-replace-your-passwords-with-passkeys-2000512254,https://gizmodo.com/app/uploads/2024/10/passkey-fido-alliance.jpg,2024-10-16T11:00:17Z,"A global tech industry group devoted to ending the internet’s dependence on passwords has released a set of resources that it hopes will usher in a new paradigm for how we sign in to things online.
… [+2242 chars]",,Gizmodo.com
92,Katelyn Chedraoui,This Beats' Pill Speaker Is Still at a Record Low Price Post-Prime Day,"If you're looking for a mini speaker you can take on the go, the Beats Pill is a great choice and it's still at a great price.",https://www.cnet.com/deals/this-beats-pill-speaker-is-still-at-a-record-low-price-post-prime-day/,https://www.cnet.com/a/img/resize/2b69ae2ef6c16034486d549031eb8d5d8f3e9cba/hub/2024/10/08/88e6b1a6-f50b-4512-a227-65b07dbc4265/beats-pill-pd.png?auto=webp&fit=crop&height=675&width=1200,2024-10-10T19:32:41Z,"It's no surprise to see a record-low price during Prime Day. Sadly, Prime Day is now over. But if you didn't get a chance to shop, don't worry because there are still lots of live deals you can shop.… [+1146 chars]",,CNET
93,Brittany Vincent,Amazon Still Offers iPad 9 at Prime Day Price to Combat Prime Day FOMO,"If you've had your eye on a new iPad, now's the time to snag one for nearly half-off at Amazon.",https://gizmodo.com/amazon-still-offers-ipad-9-at-prime-day-price-to-combat-prime-day-fomo-2000511184,https://gizmodo.com/app/uploads/2024/10/Untitled-design-7.jpg,2024-10-11T18:30:15Z,"If you’re in the market for a versatile and affordable tablet, the 9th-generation iPad is an excellent choice for just about anyone. Whether you’re a student, a professional who needs to work on the … [+2144 chars]",,Gizmodo.com
94,Mike Fazioli,Smart Gift Choice with LumiCharge Multifunctional Desk Lamps Up to 60% Off!,Take charge of your desktops and night stands during this massive sale at LumiCharge.,https://gizmodo.com/smart-gift-choice-with-lumicharge-multifunctional-desk-lamps-up-to-60-off-2000512368,https://gizmodo.com/app/uploads/2024/10/Lumicharge-desk-lamps.jpeg,2024-10-16T16:22:47Z,"If your desk or night stand is a disorganized jumble of charging cords, you’re hardly alone. The need to keep our cellphones and other mobile devices handy and charged at all times can create an octo… [+2362 chars]",,Gizmodo.com
95,Mariella Moon,Google wants to put the consequences of its Epic antitrust ruling on pause during appeal,"Google has formally filed a motion [PDF] asking the 9th Circuit Court of Appeals to put a pause on the order that forces the company to open the Play store to competitors. If you'll recall, Google lost an antitrust lawsuit filed by Epic Games after a federal …",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_3d2e4e73-021d-41f5-a732-1f592b658151,,2024-10-17T02:03:54Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",,Yahoo Entertainment
96,Tim Hardwick,iPhone SE 4 Case Leak Suggests Device May Not Feature Action Button,"Serial leaker Sonny Dickson has shared an image on social media purporting to show a case designed for Apple's unannounced iPhone SE 4. The case aligns with most rumors about the device, expected to launch in the spring, but there is one difference.





Rumo…",https://www.macrumors.com/2024/10/14/iphone-se-4-case-leak-no-action-button/,https://images.macrumors.com/t/KkEtcGzO12V5eKcf75Yo34LZCMY=/2500x/article-new/2024/05/iPhone-SE-4-Thumb-1.jpg,2024-10-14T11:13:28Z,"Serial leaker Sonny Dickson has shared an image on social media purporting to show a case designed for Apple's unannounced iPhone SE 4. The case aligns with most rumors about the device, expected to … [+1907 chars]",,MacRumors
97,Juli Clover,Amazon Launches First Kindle With Color Display,"Amazon today refreshed its popular Kindle e-reader lineup, introducing the first Kindle that has a color display. The $280 Kindle Colorsoft has a 7-inch high-contrast display that Amazon says offers ""paper-like color.""





While Amazon has released tablets w…",https://www.macrumors.com/2024/10/16/amazon-kindle-color-display/,https://images.macrumors.com/t/D0mcyrZ3QpnHKvAeNS0M9TyME_I=/1920x/article-new/2024/10/kindle-colorsoft.jpg,2024-10-16T22:27:32Z,"Amazon today refreshed its popular Kindle e-reader lineup, introducing the first Kindle that has a color display. The $280 Kindle Colorsoft has a 7-inch high-contrast display that Amazon says offers … [+1873 chars]",,MacRumors
98,gnikoloff,Drawing Graphics on Apple Vision with the Metal Rendering API,Drawing graphics efficiently for Apple Vision using the Metal rendering API - gnikoloff/drawing-graphics-on-apple-vision-with-metal-rendering-api,https://github.com/gnikoloff/drawing-graphics-on-apple-vision-with-metal-rendering-api,https://opengraph.githubassets.com/ba143416c4639eec85285c3e93a59360fd2d0f352a822003a2234eae7305f102/gnikoloff/drawing-graphics-on-apple-vision-with-metal-rendering-api,2024-10-15T06:44:44Z,<ol><li>Introduction<ol><li>Why Write This Article?</li><li>Metal</li><li>Compositor Services</li></ol></li><li>Creating and configuring a LayerRenderer<ol><li>Variable Rate Rasterization (Foveation)… [+49011 chars],,Github.com
99,Filipe Espósito,Apple reportedly worked with China’s BYD on batteries for its car project,"The Apple Car project was canceled before it even saw the light of day, and although Apple has never publicly acknowledged the project, we know a lot of details about it thanks to different insiders. Now a new report has revealed details about a partnership b…",https://9to5mac.com/2024/10/16/apple-byd-batteries-for-its-car/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2024/01/next-gen-carplay.webp?resize=1200%2C628&quality=82&strip=all&ssl=1,2024-10-16T22:39:08Z,"The Apple Car project was canceled before it even saw the light of day, and although Apple has never publicly acknowledged the project, we know a lot of details about it thanks to different insiders.… [+2121 chars]",,9to5Mac
